param Max_num_States := 20;
param Max_num_Actions := 20;
param Time := 10;
set S := 	0 	1 	2 	3 	4 	5 	6 	7 	8 	9 	10 	11 	12 	13 	14 	15 	16 	17 	18 	19 	20 	;
set A := 	0 	1 	2 	3 	4 	5 	6 	7 	8 	9 	10 	11 	12 	13 	14 	15 	16 	17 	18 	19 	20 	;
set T := 	0 	1 	2 	3 	4 	5 	6 	7 	8 	9 	10 	;
param alpha := 0 0.0476
1 0.0476
2 0.0476
3 0.0476
4 0.0476
5 0.0476
6 0.0476
7 0.0476
8 0.0476
9 0.0476
10 0.0476
11 0.0476
12 0.0476
13 0.0476
14 0.0476
15 0.0476
16 0.0476
17 0.0476
18 0.0476
19 0.0476
20 0.0476
;
param Reward :=[*,*,0]: 	 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20   := 
15 	 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.012224472655045 0.027834684208772 0.065590616803038 0.120977578710013 0.174666321940208 0.197412651365847 0.174666321940208 0.120977578710013 0.065590616803038 0.027834684208772 0.012224472655045 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
16 	 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.012224472655045 0.027834684208772 0.065590616803038 0.120977578710013 0.174666321940208 0.197412651365847 0.174666321940208 0.120977578710013 0.065590616803038 0.027834684208772 0.012224472655045 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
17 	 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.012224472655045 0.027834684208772 0.065590616803038 0.120977578710013 0.174666321940208 0.197412651365847 0.174666321940208 0.120977578710013 0.065590616803038 0.027834684208772 0.012224472655045 0.000000000000000 0.000000000000000 0.000000000000000  
18 	 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.012224472655045 0.027834684208772 0.065590616803038 0.120977578710013 0.174666321940208 0.197412651365847 0.174666321940208 0.120977578710013 0.065590616803038 0.027834684208772 0.012224472655045 0.000000000000000 0.000000000000000  
19 	 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.012224472655045 0.027834684208772 0.065590616803038 0.120977578710013 0.174666321940208 0.197412651365847 0.174666321940208 0.120977578710013 0.065590616803038 0.027834684208772 0.012224472655045 0.000000000000000  
20 	 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.012224472655045 0.027834684208772 0.065590616803038 0.120977578710013 0.174666321940208 0.197412651365847 0.174666321940208 0.120977578710013 0.065590616803038 0.027834684208772 0.012224472655045  
 
[*,*,1]: 	 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20   := 
0 	 0.987775527344955 0.012224472655045 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
1 	 0.959940843136183 0.027834684208772 0.012224472655045 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
2 	 0.894350226333145 0.065590616803038 0.027834684208772 0.012224472655045 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
3 	 0.773372647623132 0.120977578710013 0.065590616803038 0.027834684208772 0.012224472655045 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
4 	 0.598706325682924 0.174666321940208 0.120977578710013 0.065590616803038 0.027834684208772 0.012224472655045 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
5 	 0.401293674317076 0.197412651365847 0.174666321940208 0.120977578710013 0.065590616803038 0.027834684208772 0.012224472655045 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
6 	 0.226627352376868 0.174666321940208 0.197412651365847 0.174666321940208 0.120977578710013 0.065590616803038 0.027834684208772 0.012224472655045 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
7 	 0.105649773666855 0.120977578710013 0.174666321940208 0.197412651365847 0.174666321940208 0.120977578710013 0.065590616803038 0.027834684208772 0.012224472655045 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
8 	 0.040059156863817 0.065590616803038 0.120977578710013 0.174666321940208 0.197412651365847 0.174666321940208 0.120977578710013 0.065590616803038 0.027834684208772 0.012224472655045 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
9 	 0.012224472655045 0.027834684208772 0.065590616803038 0.120977578710013 0.174666321940208 0.197412651365847 0.174666321940208 0.120977578710013 0.065590616803038 0.027834684208772 0.012224472655045 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
10 	 0.000000000000000 0.012224472655045 0.027834684208772 0.065590616803038 0.120977578710013 0.174666321940208 0.197412651365847 0.174666321940208 0.120977578710013 0.065590616803038 0.027834684208772 0.012224472655045 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
11 	 0.000000000000000 0.000000000000000 0.012224472655045 0.027834684208772 0.065590616803038 0.120977578710013 0.174666321940208 0.197412651365847 0.174666321940208 0.120977578710013 0.065590616803038 0.027834684208772 0.012224472655045 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
12 	 0.000000000000000 0.000000000000000 0.000000000000000 0.012224472655045 0.027834684208772 0.065590616803038 0.120977578710013 0.174666321940208 0.197412651365847 0.174666321940208 0.120977578710013 0.065590616803038 0.027834684208772 0.012224472655045 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
13 	 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.012224472655045 0.027834684208772 0.065590616803038 0.120977578710013 0.174666321940208 0.197412651365847 0.174666321940208 0.120977578710013 0.065590616803038 0.027834684208772 0.012224472655045 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
14 	 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.012224472655045 0.027834684208772 0.065590616803038 0.120977578710013 0.174666321940208 0.197412651365847 0.174666321940208 0.120977578710013 0.065590616803038 0.027834684208772 0.012224472655045 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
15 	 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.012224472655045 0.027834684208772 0.065590616803038 0.120977578710013 0.174666321940208 0.197412651365847 0.174666321940208 0.120977578710013 0.065590616803038 0.027834684208772 0.012224472655045 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
16 	 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.012224472655045 0.027834684208772 0.065590616803038 0.120977578710013 0.174666321940208 0.197412651365847 0.174666321940208 0.120977578710013 0.065590616803038 0.027834684208772 0.012224472655045 0.000000000000000 0.000000000000000 0.000000000000000  
17 	 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.012224472655045 0.027834684208772 0.065590616803038 0.120977578710013 0.174666321940208 0.197412651365847 0.174666321940208 0.120977578710013 0.065590616803038 0.027834684208772 0.012224472655045 0.000000000000000 0.000000000000000  
18 	 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.012224472655045 0.027834684208772 0.065590616803038 0.120977578710013 0.174666321940208 0.197412651365847 0.174666321940208 0.120977578710013 0.065590616803038 0.027834684208772 0.012224472655045 0.000000000000000  
19 	 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.012224472655045 0.027834684208772 0.065590616803038 0.120977578710013 0.174666321940208 0.197412651365847 0.174666321940208 0.120977578710013 0.065590616803038 0.027834684208772 0.012224472655045  
20 	 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 
[*,*,2]: 	 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20   := 
0 	 0.959940843136183 0.027834684208772 0.012224472655045 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
1 	 0.894350226333145 0.065590616803038 0.027834684208772 0.012224472655045 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
2 	 0.773372647623132 0.120977578710013 0.065590616803038 0.027834684208772 0.012224472655045 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
3 	 0.598706325682924 0.174666321940208 0.120977578710013 0.065590616803038 0.027834684208772 0.012224472655045 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
4 	 0.401293674317076 0.197412651365847 0.174666321940208 0.120977578710013 0.065590616803038 0.027834684208772 0.012224472655045 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
5 	 0.226627352376868 0.174666321940208 0.197412651365847 0.174666321940208 0.120977578710013 0.065590616803038 0.027834684208772 0.012224472655045 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
6 	 0.105649773666855 0.120977578710013 0.174666321940208 0.197412651365847 0.174666321940208 0.120977578710013 0.065590616803038 0.027834684208772 0.012224472655045 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
7 	 0.040059156863817 0.065590616803038 0.120977578710013 0.174666321940208 0.197412651365847 0.174666321940208 0.120977578710013 0.065590616803038 0.027834684208772 0.012224472655045 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
8 	 0.012224472655045 0.027834684208772 0.065590616803038 0.120977578710013 0.174666321940208 0.197412651365847 0.174666321940208 0.120977578710013 0.065590616803038 0.027834684208772 0.012224472655045 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
9 	 0.000000000000000 0.012224472655045 0.027834684208772 0.065590616803038 0.120977578710013 0.174666321940208 0.197412651365847 0.174666321940208 0.120977578710013 0.065590616803038 0.027834684208772 0.012224472655045 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
